<?xml version="1.0" encoding="utf-8"?><feed xml:base="https://www.nuget.org/api/v2/" xmlns="http://www.w3.org/2005/Atom" xmlns:d="http://schemas.microsoft.com/ado/2007/08/dataservices" xmlns:m="http://schemas.microsoft.com/ado/2007/08/dataservices/metadata"><id>https://www.nuget.org/api/v2/FindPackagesById</id><title type="text">FindPackagesById</title><updated>2015-07-06T07:03:47Z</updated><link rel="self" title="FindPackagesById" href="FindPackagesById" /><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections',Version='4.0.0-beta-23019')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.0-beta-23019')" /><title type="text">System.Collections</title><summary type="text">Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.</summary><updated>2015-06-30T17:03:49Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.0-beta-23019')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections/4.0.0-beta-23019" /><m:properties><d:Version>4.0.0-beta-23019</d:Version><d:NormalizedVersion>4.0.0-beta-23019</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-06-30T17:03:49.02</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-23019:Unsupported|::net45|::win80|System.Runtime:4.0.0-beta-23019:win50</d:Dependencies><d:Description>Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.

Commonly Used Types:
System.Collections.Generic.List&lt;T&gt;
System.Collections.Generic.Dictionary&lt;TKey, TValue&gt;
System.Collections.Generic.Queue&lt;T&gt;
System.Collections.Generic.Stack&lt;T&gt;
System.Collections.Generic.HashSet&lt;T&gt;
System.Collections.Generic.LinkedList&lt;T&gt;
System.Collections.Generic.EqualityComparer&lt;T&gt;
System.Collections.Generic.Comparer&lt;T&gt;
System.Collections.Generic.SortedDictionary&lt;TKey, TValue&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">120260</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections/4.0.0-beta-23019</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-06-30T17:03:49.02</d:Published><d:PackageHash>rLk4dwI0aLN7Zl5r5OsWp0UKKDC44nIuS9Ds2WAihJjOXrpyeHE36f5zt2sGebfCnHvJ5EFpvZo/ZJKISHpNDA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">50099</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections/4.0.0-beta-23019</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Collections</d:Title><d:VersionDownloadCount m:type="Edm.Int32">2348</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections',Version='4.0.10-beta-22231')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22231')" /><title type="text">System.Collections</title><summary type="text"></summary><updated>2015-06-25T14:06:07Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22231')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections/4.0.10-beta-22231" /><m:properties><d:Version>4.0.10-beta-22231</d:Version><d:NormalizedVersion>4.0.10-beta-22231</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2014-11-11T23:08:14.41</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22231:</d:Dependencies><d:Description>Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.</d:Description><d:DownloadCount m:type="Edm.Int32">120260</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections/4.0.10-beta-22231</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2014-11-11T23:08:14.41</d:Published><d:PackageHash>fkYpLxG5MwIoSphSn94TiEtCKh2oGgUwvb5REEVZTfSnEg6DVUIFvpt0PgDCBFwlxRSQukbfcTdt3LrKhQD5Tg==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">41407</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections/4.0.10-beta-22231</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Summary m:null="true" /><d:Tags m:null="true" /><d:Title>System.Collections</d:Title><d:VersionDownloadCount m:type="Edm.Int32">68822</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections',Version='4.0.10-beta-22416')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22416')" /><title type="text">System.Collections</title><summary type="text">Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.</summary><updated>2015-06-24T17:20:35Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22416')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections/4.0.10-beta-22416" /><m:properties><d:Version>4.0.10-beta-22416</d:Version><d:NormalizedVersion>4.0.10-beta-22416</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-01-16T14:35:04.06</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22416:</d:Dependencies><d:Description>Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.

Commonly Used Types:
System.Collections.Generic.List&lt;T&gt;
System.Collections.Generic.Dictionary&lt;TKey, TValue&gt;
System.Collections.Generic.Queue&lt;T&gt;
System.Collections.Generic.Stack&lt;T&gt;
System.Collections.Generic.HashSet&lt;T&gt;
System.Collections.Generic.LinkedList&lt;T&gt;
System.Collections.Generic.EqualityComparer&lt;T&gt;
System.Collections.Generic.Comparer&lt;T&gt;
System.Collections.Generic.SortedDictionary&lt;TKey, TValue&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">120260</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections/4.0.10-beta-22416</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-01-16T14:35:04.06</d:Published><d:PackageHash>lUxc7/KSFsxT7ufrQDNvv7r7Gz8hE21OeGzjTze7IrTTyH2gdvsxzjC3SkL5ThCrRTeC2mhNSHS46DkodKijvA==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">72726</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections/4.0.10-beta-22416</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Collections</d:Title><d:VersionDownloadCount m:type="Edm.Int32">7049</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections',Version='4.0.10-beta-22605')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22605')" /><title type="text">System.Collections</title><summary type="text">Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.</summary><updated>2015-06-25T14:06:07Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22605')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections/4.0.10-beta-22605" /><m:properties><d:Version>4.0.10-beta-22605</d:Version><d:NormalizedVersion>4.0.10-beta-22605</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-02-13T19:02:31.15</d:Created><d:Dependencies>System.Runtime:4.0.0-beta-22605:</d:Dependencies><d:Description>Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.

Commonly Used Types:
System.Collections.Generic.List&lt;T&gt;
System.Collections.Generic.Dictionary&lt;TKey, TValue&gt;
System.Collections.Generic.Queue&lt;T&gt;
System.Collections.Generic.Stack&lt;T&gt;
System.Collections.Generic.HashSet&lt;T&gt;
System.Collections.Generic.LinkedList&lt;T&gt;
System.Collections.Generic.EqualityComparer&lt;T&gt;
System.Collections.Generic.Comparer&lt;T&gt;
System.Collections.Generic.SortedDictionary&lt;TKey, TValue&gt;</d:Description><d:DownloadCount m:type="Edm.Int32">120260</d:DownloadCount><d:GalleryDetailsUrl>https://www.nuget.org/packages/System.Collections/4.0.10-beta-22605</d:GalleryDetailsUrl><d:IconUrl>http://go.microsoft.com/fwlink/?LinkID=288859</d:IconUrl><d:IsLatestVersion m:type="Edm.Boolean">false</d:IsLatestVersion><d:IsAbsoluteLatestVersion m:type="Edm.Boolean">false</d:IsAbsoluteLatestVersion><d:IsPrerelease m:type="Edm.Boolean">true</d:IsPrerelease><d:Language m:null="true" /><d:Published m:type="Edm.DateTime">2015-02-13T19:02:31.15</d:Published><d:PackageHash>vYuZnq1jBJ4Q4N8kF4/xl7TEXHqORaFppyBkq6IHLTxV49ADGDp4tmmVZszJhQxznFRSCAktCSSIh77klGh4fw==</d:PackageHash><d:PackageHashAlgorithm>SHA512</d:PackageHashAlgorithm><d:PackageSize m:type="Edm.Int64">73323</d:PackageSize><d:ProjectUrl m:null="true" /><d:ReportAbuseUrl>https://www.nuget.org/package/ReportAbuse/System.Collections/4.0.10-beta-22605</d:ReportAbuseUrl><d:ReleaseNotes m:null="true" /><d:RequireLicenseAcceptance m:type="Edm.Boolean">true</d:RequireLicenseAcceptance><d:Tags m:null="true" /><d:Title>System.Collections</d:Title><d:VersionDownloadCount m:type="Edm.Int32">14014</d:VersionDownloadCount><d:MinClientVersion m:null="true" /><d:LastEdited m:type="Edm.DateTime" m:null="true" /><d:LicenseUrl>http://go.microsoft.com/fwlink/?LinkId=329770</d:LicenseUrl><d:LicenseNames m:null="true" /><d:LicenseReportUrl m:null="true" /></m:properties></entry><entry><id>https://www.nuget.org/api/v2/Packages(Id='System.Collections',Version='4.0.10-beta-22816')</id><category term="NuGetGallery.V2FeedPackage" scheme="http://schemas.microsoft.com/ado/2007/08/dataservices/scheme" /><link rel="edit" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22816')" /><title type="text">System.Collections</title><summary type="text">Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.</summary><updated>2015-06-30T17:04:23Z</updated><author><name>Microsoft</name></author><link rel="edit-media" title="V2FeedPackage" href="Packages(Id='System.Collections',Version='4.0.10-beta-22816')/$value" /><content type="application/zip" src="https://www.nuget.org/api/v2/package/System.Collections/4.0.10-beta-22816" /><m:properties><d:Version>4.0.10-beta-22816</d:Version><d:NormalizedVersion>4.0.10-beta-22816</d:NormalizedVersion><d:Copyright>Copyright © Microsoft Corporation</d:Copyright><d:Created m:type="Edm.DateTime">2015-04-24T17:50:03.557</d:Created><d:Dependencies>System.Runtime:4.0.20-beta-22816:</d:Dependencies><d:Description>Provides classes that define generic collections, which allow developers to create strongly typed collections that provide better type safety and performance than non-generic strongly typed collections.

Commonly Used Types:
System.Collections.Generic.List&lt;T&gt;
System.Collections.Generic.Dictionary&lt;TKey, TValue&gt;
System.Collections.Generic.Queue&lt;T&gt;
System.Collections.Generic.Stack&lt;T&gt;
System.Collections.Generic.HashSet&lt;T&gt;
System.Collections.Generic.LinkedList&lt;T&gt;
System.Collections.Generic.EqualityComparer&lt;T&gt;
System.Collections.Generic.Comparer&lt;T&gt;
